,515_WA_SNTL,606_WA_SNTL,1259_WA_SNTL,681_WA_SNTL,699_WA_SNTL,711_WA_SNTL,728_WA_SNTL,975_WA_SNTL,817_WA_SNTL,1171_WA_SNTL
2011-11-04,-3.099999999999999,-2.000000000000001,,2.5,5.999999999999998,-2.3000000000000003,3.5999999999999983,2.4000000000000004,2.000000000000001,6.500000000000002
2011-11-05,-2.1000000000000005,0.39999999999999936,,2.3000000000000003,3.099999999999999,-1.0000000000000004,0.8999999999999986,4.100000000000001,1.7000000000000013,5.899999999999999
2011-11-06,-0.9000000000000006,0.0,,2.6999999999999997,2.3000000000000003,-0.29999999999999954,0.6999999999999988,2.999999999999999,2.4000000000000004,5.599999999999999
2011-11-07,-2.4000000000000004,-2.000000000000001,,0.7999999999999987,4.200000000000001,0.4999999999999992,-1.900000000000001,2.3000000000000003,2.3000000000000003,5.699999999999999
2011-11-08,0.0,2.8999999999999995,,3.199999999999999,7.000000000000001,1.5000000000000016,3.299999999999999,4.9,3.5999999999999983,8.900000000000002
2011-11-09,-2.1000000000000005,0.4999999999999992,,0.6999999999999988,4.400000000000001,0.29999999999999954,1.7000000000000013,4.7,3.800000000000002,6.600000000000001
2011-11-10,2.2000000000000006,5.199999999999999,,7.8999999999999995,6.600000000000001,2.5,4.100000000000001,9.899999999999999,9.100000000000001,8.1
2011-11-11,-0.9000000000000006,2.000000000000001,,4.9,6.600000000000001,1.1999999999999982,3.5999999999999983,1.6000000000000014,5.0,3.099999999999999
2011-11-12,-2.8999999999999995,-1.2999999999999998,,1.5000000000000016,4.000000000000002,-1.4999999999999996,0.19999999999999968,-0.4999999999999992,2.5,2.5999999999999996
2011-11-13,-3.4000000000000004,-2.4000000000000004,,0.19999999999999968,3.699999999999998,-1.2999999999999998,3.199999999999999,0.39999999999999936,1.5000000000000016,2.7999999999999994
2011-11-14,-4.199999999999999,-2.7999999999999994,,-0.19999999999999968,1.8000000000000012,-1.4999999999999996,2.1000000000000005,0.19999999999999968,1.0999999999999983,2.2000000000000006
2011-11-15,-3.8999999999999995,-6.0,,0.09999999999999984,2.4000000000000004,-3.6000000000000005,0.19999999999999968,3.4999999999999982,2.1000000000000005,3.9000000000000017
2011-11-16,-7.000000000000001,-2.1000000000000005,,-5.199999999999999,-2.8999999999999995,-5.700000000000001,-4.7,-2.3000000000000003,-1.5999999999999994,-1.900000000000001
2011-11-17,-4.199999999999999,-1.2999999999999998,,-2.4000000000000004,0.09999999999999984,-3.6000000000000005,0.29999999999999954,-1.2000000000000002,-0.5999999999999991,0.4999999999999992
2011-11-18,-7.699999999999999,-4.6000000000000005,,-2.3000000000000003,0.0,-3.6000000000000005,-2.8999999999999995,-1.2999999999999998,-1.2999999999999998,5.499999999999999
2011-11-19,-4.400000000000001,-3.200000000000001,,-2.7999999999999994,-3.5000000000000004,-6.199999999999999,-4.800000000000001,0.9999999999999984,-0.4999999999999992,0.8999999999999986
2011-11-20,-7.3999999999999995,-4.0,,-3.8000000000000003,-3.200000000000001,-8.0,-7.3999999999999995,-0.9000000000000006,-2.2000000000000006,-0.39999999999999936
2011-11-21,-3.8999999999999995,-2.1000000000000005,,-2.3000000000000003,-1.5999999999999994,-3.099999999999999,-4.0,-0.39999999999999936,-0.4999999999999992,-2.000000000000001
2011-11-22,-2.3000000000000003,0.6999999999999988,,0.4999999999999992,1.4000000000000017,1.0999999999999983,1.7000000000000013,2.3000000000000003,1.3000000000000018,1.1999999999999982
2011-11-23,0.6999999999999988,1.3000000000000018,,2.4000000000000004,4.000000000000002,1.5000000000000016,4.500000000000001,3.9000000000000017,2.5999999999999996,2.8999999999999995
2011-11-24,-5.599999999999999,-3.5000000000000004,,-2.1000000000000005,0.5999999999999991,-3.099999999999999,-1.6999999999999993,-0.7000000000000008,-1.4999999999999996,0.7999999999999987
2011-11-25,-6.1000000000000005,-4.9,,0.5999999999999991,0.7999999999999987,-2.7999999999999994,0.4999999999999992,1.4000000000000017,-1.0000000000000004,3.800000000000002
2011-11-26,-0.8000000000000007,4.800000000000001,,-1.3999999999999997,1.1999999999999982,-1.5999999999999994,-1.4999999999999996,2.3000000000000003,3.699999999999998,2.4000000000000004
2011-11-27,0.8999999999999986,4.100000000000001,,1.6000000000000014,2.6999999999999997,1.5000000000000016,4.200000000000001,6.099999999999998,5.599999999999999,3.699999999999998
2011-11-28,-1.1000000000000003,1.8000000000000012,,3.699999999999998,5.3,-0.8000000000000007,2.5999999999999996,4.400000000000001,1.3000000000000018,6.300000000000002
2011-11-29,0.7999999999999987,2.8999999999999995,,1.3000000000000018,4.200000000000001,-0.4999999999999992,-0.7000000000000008,1.6000000000000014,1.3000000000000018,2.6999999999999997
2011-11-30,-4.299999999999999,-0.29999999999999954,,4.400000000000001,6.300000000000002,-1.0000000000000004,2.7999999999999994,3.699999999999998,3.9000000000000017,6.099999999999998
2011-12-01,3.3999999999999986,5.0,,9.000000000000002,4.9,0.7999999999999987,2.5,3.699999999999998,2.000000000000001,5.499999999999999
2011-12-02,-4.400000000000001,-3.099999999999999,,2.000000000000001,4.9,-1.7999999999999992,2.1000000000000005,1.0999999999999983,1.3000000000000018,5.3999999999999995
2011-12-03,0.9999999999999984,4.7,,7.1000000000000005,7.200000000000001,-2.8999999999999995,3.099999999999999,-0.29999999999999954,-0.7000000000000008,6.800000000000001
2011-12-04,-1.7999999999999992,1.5000000000000016,,4.100000000000001,3.5999999999999983,-1.4999999999999996,2.5999999999999996,3.5999999999999983,-2.1000000000000005,5.999999999999998
2011-12-05,4.800000000000001,7.3999999999999995,,5.499999999999999,3.299999999999999,-1.3999999999999997,-0.19999999999999968,2.1000000000000005,-2.3000000000000003,5.999999999999998
2011-12-06,3.3999999999999986,3.699999999999998,,6.900000000000001,-0.19999999999999968,-0.5999999999999991,-0.39999999999999936,4.6000000000000005,1.3000000000000018,10.399999999999999
2011-12-07,-3.200000000000001,-0.5999999999999991,,3.299999999999999,3.699999999999998,-0.8000000000000007,2.1000000000000005,0.4999999999999992,0.4999999999999992,6.199999999999998
2011-12-08,2.4000000000000004,5.499999999999999,,7.200000000000001,0.4999999999999992,-1.5999999999999994,0.8999999999999986,2.7999999999999994,-2.5,4.500000000000001
2011-12-09,6.199999999999998,8.399999999999999,,5.3,1.3000000000000018,0.7999999999999987,1.5000000000000016,5.799999999999999,5.0,5.499999999999999
2011-12-10,1.3000000000000018,4.300000000000001,,3.9000000000000017,-1.5999999999999994,-1.3999999999999997,-1.6999999999999993,4.500000000000001,1.4000000000000017,1.8000000000000012
2011-12-11,-6.1000000000000005,-3.8999999999999995,,0.39999999999999936,0.9999999999999984,-2.5999999999999996,-0.4999999999999992,-1.1000000000000003,-2.4000000000000004,1.5000000000000016
2011-12-12,-2.5999999999999996,-1.4999999999999996,,0.09999999999999984,-0.8000000000000007,-6.900000000000001,-2.3000000000000003,-1.0000000000000004,-7.699999999999999,2.5
2011-12-13,-0.29999999999999954,0.8999999999999986,,-0.7000000000000008,-4.9,-4.9,-7.8999999999999995,-0.29999999999999954,-0.5999999999999991,-3.4000000000000004
2011-12-14,-0.9000000000000006,-0.09999999999999984,,0.0,-5.900000000000001,-4.6000000000000005,-4.800000000000001,1.8000000000000012,0.09999999999999984,-4.099999999999999
2011-12-15,-3.200000000000001,-1.5999999999999994,,0.9999999999999984,-1.7999999999999992,-1.4999999999999996,0.0,0.9999999999999984,2.000000000000001,2.8999999999999995
2011-12-16,0.39999999999999936,0.9999999999999984,,4.300000000000001,3.5999999999999983,1.3000000000000018,-1.900000000000001,3.699999999999998,2.5999999999999996,3.299999999999999
2011-12-17,5.799999999999999,6.900000000000001,,7.000000000000001,5.199999999999999,3.199999999999999,-0.7000000000000008,3.800000000000002,9.300000000000002,1.3000000000000018
2011-12-18,2.3000000000000003,3.4999999999999982,,5.799999999999999,6.600000000000001,2.6999999999999997,4.800000000000001,2.4000000000000004,5.999999999999998,7.8999999999999995
2011-12-19,0.5999999999999991,0.8999999999999986,,4.7,1.1999999999999982,-1.6999999999999993,-1.5999999999999994,2.5,-0.09999999999999984,7.3999999999999995
2011-12-20,-1.1000000000000003,-0.29999999999999954,,2.5,5.699999999999999,0.4999999999999992,5.0,2.8999999999999995,2.5999999999999996,7.5
2011-12-21,-5.3,-2.5999999999999996,,0.7999999999999987,2.5,-3.8000000000000003,0.29999999999999954,0.9999999999999984,-1.4999999999999996,5.1
2011-12-22,5.0,2.2000000000000006,,-1.6999999999999993,-1.0000000000000004,-5.800000000000001,-4.0,0.19999999999999968,-4.0,1.7000000000000013
2011-12-23,0.39999999999999936,1.8000000000000012,,3.4999999999999982,-3.099999999999999,-1.0000000000000004,-4.9,3.9000000000000017,3.5999999999999983,-1.2000000000000002
2011-12-24,2.3000000000000003,1.900000000000001,,2.8999999999999995,-0.5999999999999991,0.9999999999999984,-3.6999999999999997,3.5999999999999983,2.6999999999999997,1.6000000000000014
2011-12-25,0.0,3.800000000000002,,-1.2000000000000002,0.09999999999999984,-2.1000000000000005,-0.7000000000000008,3.5999999999999983,4.9,0.8999999999999986
2011-12-26,-4.9,-3.200000000000001,,-0.9000000000000006,0.4999999999999992,-2.7999999999999994,-1.1000000000000003,0.29999999999999954,0.0,4.100000000000001
2011-12-27,0.39999999999999936,1.900000000000001,,3.5999999999999983,1.1999999999999982,0.19999999999999968,-1.3999999999999997,2.7999999999999994,4.400000000000001,2.1000000000000005
2011-12-28,0.6999999999999988,1.4000000000000017,,3.4999999999999982,4.500000000000001,1.3000000000000018,7.5,3.5999999999999983,5.599999999999999,1.6000000000000014
2011-12-29,-2.4000000000000004,-1.0000000000000004,,1.6000000000000014,2.8999999999999995,0.9999999999999984,3.4999999999999982,2.999999999999999,1.6000000000000014,4.100000000000001
2011-12-30,-3.8999999999999995,-0.7000000000000008,,-0.29999999999999954,2.000000000000001,-1.2999999999999998,1.4000000000000017,0.5999999999999991,0.29999999999999954,2.1000000000000005
2011-12-31,-6.1000000000000005,-4.800000000000001,,-3.3000000000000007,-0.5999999999999991,-4.500000000000001,-1.6999999999999993,-0.29999999999999954,-0.8000000000000007,3.3999999999999986
2012-01-01,-6.599999999999999,-2.999999999999999,,-3.099999999999999,-0.39999999999999936,-3.8999999999999995,-2.3000000000000003,0.09999999999999984,1.1999999999999982,3.699999999999998
2012-01-02,-2.3000000000000003,0.39999999999999936,,0.6999999999999988,1.1999999999999982,-2.000000000000001,0.19999999999999968,2.1000000000000005,4.9,0.09999999999999984
2012-01-03,-2.3000000000000003,3.4999999999999982,,0.6999999999999988,2.4000000000000004,0.29999999999999954,0.09999999999999984,2.4000000000000004,3.4999999999999982,2.4000000000000004
2012-01-04,1.0999999999999983,4.300000000000001,,4.500000000000001,4.000000000000002,1.7000000000000013,3.299999999999999,6.500000000000002,7.8999999999999995,5.0
2012-01-05,-3.3000000000000007,-2.000000000000001,,1.900000000000001,2.999999999999999,0.4999999999999992,3.299999999999999,1.6000000000000014,2.6999999999999997,4.500000000000001
2012-01-06,-6.199999999999999,-4.099999999999999,,-1.0000000000000004,2.7999999999999994,-2.6999999999999997,-1.2999999999999998,-0.7000000000000008,-1.0000000000000004,4.800000000000001
2012-01-07,-1.4999999999999996,0.09999999999999984,,1.900000000000001,0.19999999999999968,-2.1000000000000005,-2.6999999999999997,0.09999999999999984,-0.19999999999999968,2.6999999999999997
2012-01-08,0.9999999999999984,4.500000000000001,,5.1,2.2000000000000006,2.000000000000001,-1.6999999999999993,3.5999999999999983,2.999999999999999,3.3999999999999986
2012-01-09,1.4000000000000017,4.000000000000002,,5.899999999999999,7.799999999999999,1.5000000000000016,-0.5999999999999991,3.9000000000000017,3.800000000000002,6.800000000000001
2012-01-10,-4.6000000000000005,-4.0,,-0.09999999999999984,2.8999999999999995,-0.8000000000000007,-2.4000000000000004,0.7999999999999987,0.0,5.3
2012-01-11,-1.0000000000000004,-1.7999999999999992,,-3.6000000000000005,-3.3000000000000007,-6.599999999999999,-5.199999999999999,-1.0000000000000004,-2.1000000000000005,0.09999999999999984
2012-01-12,2.3000000000000003,3.3999999999999986,,3.299999999999999,-3.200000000000001,-2.999999999999999,-5.900000000000001,1.0999999999999983,0.4999999999999992,-1.6999999999999993
2012-01-13,2.5999999999999996,4.300000000000001,,5.1,-1.900000000000001,0.4999999999999992,-4.500000000000001,6.600000000000001,6.199999999999998,2.1000000000000005
2012-01-14,-1.1000000000000003,0.8999999999999986,,1.7000000000000013,1.7000000000000013,-0.39999999999999936,-4.199999999999999,1.0999999999999983,2.3000000000000003,-0.39999999999999936
2012-01-15,-8.600000000000001,-6.599999999999999,,-5.1,-2.7999999999999994,-7.3999999999999995,-5.199999999999999,-0.9000000000000006,-3.4000000000000004,1.1999999999999982
2012-01-16,-11.3,-9.0,,-7.000000000000001,-4.500000000000001,-7.5,-7.8999999999999995,-6.1000000000000005,-5.499999999999999,-3.6999999999999997
2012-01-17,-10.299999999999999,-8.7,,-7.300000000000001,-3.099999999999999,-7.3999999999999995,-5.499999999999999,-5.3999999999999995,-5.499999999999999,-3.200000000000001
2012-01-18,-5.1,-2.8999999999999995,,-9.700000000000001,-8.0,-10.5,-8.899999999999999,-7.300000000000001,-8.0,-5.499999999999999
2012-01-19,-2.1000000000000005,0.7999999999999987,,-0.19999999999999968,-8.899999999999999,-3.4000000000000004,-9.600000000000001,-3.8999999999999995,-0.39999999999999936,-6.599999999999999
2012-01-20,-2.5999999999999996,0.0,,-1.0000000000000004,-4.7,-3.200000000000001,-3.200000000000001,-1.2000000000000002,0.4999999999999992,-5.700000000000001
2012-01-21,-2.4000000000000004,-0.4999999999999992,,-0.4999999999999992,2.999999999999999,-1.2000000000000002,1.0999999999999983,0.39999999999999936,1.8000000000000012,2.000000000000001
2012-01-22,-7.300000000000001,-4.6000000000000005,,-3.5000000000000004,-2.3000000000000003,-4.299999999999999,-3.8999999999999995,-1.5999999999999994,-1.7999999999999992,-0.8000000000000007
2012-01-23,-4.199999999999999,-2.000000000000001,,1.6000000000000014,1.900000000000001,-2.4000000000000004,0.8999999999999986,2.5,1.3000000000000018,5.599999999999999
2012-01-24,-1.6999999999999993,0.9999999999999984,,0.19999999999999968,0.4999999999999992,-3.8000000000000003,-3.200000000000001,1.4000000000000017,1.3000000000000018,-1.2999999999999998
2012-01-25,-1.6999999999999993,-1.4999999999999996,,0.39999999999999936,2.1000000000000005,-1.2000000000000002,0.29999999999999954,1.4000000000000017,1.6000000000000014,1.4000000000000017
2012-01-26,-4.099999999999999,-1.1000000000000003,,-1.2999999999999998,0.8999999999999986,-2.2000000000000006,1.6000000000000014,-0.09999999999999984,0.8999999999999986,1.0999999999999983
2012-01-27,-6.799999999999999,-4.500000000000001,,-0.5999999999999991,2.5,-5.700000000000001,0.19999999999999968,0.6999999999999988,-1.1000000000000003,4.7
2012-01-28,2.000000000000001,2.7999999999999994,,6.400000000000002,4.300000000000001,1.5000000000000016,-3.6000000000000005,1.5000000000000016,7.1000000000000005,2.5999999999999996
2012-01-29,3.4999999999999982,3.199999999999999,,7.200000000000001,8.1,2.8999999999999995,5.999999999999998,2.5999999999999996,7.8999999999999995,5.3
2012-01-30,-1.2999999999999998,-0.4999999999999992,,2.999999999999999,7.3999999999999995,0.4999999999999992,5.899999999999999,2.8999999999999995,4.100000000000001,7.799999999999999
2012-01-31,0.19999999999999968,2.4000000000000004,,3.699999999999998,6.300000000000002,0.4999999999999992,4.000000000000002,3.699999999999998,2.5999999999999996,8.900000000000002
2012-02-01,-2.6999999999999997,-2.1000000000000005,,0.4999999999999992,3.3999999999999986,-0.19999999999999968,3.3999999999999986,1.900000000000001,1.5000000000000016,5.599999999999999
2012-02-02,4.100000000000001,4.200000000000001,,2.5,5.499999999999999,-0.8000000000000007,2.000000000000001,4.800000000000001,1.900000000000001,7.6000000000000005
2012-02-03,-0.7000000000000008,0.19999999999999968,,2.3000000000000003,3.3999999999999986,-1.0000000000000004,2.1000000000000005,6.500000000000002,5.3,5.999999999999998
2012-02-04,-2.8999999999999995,1.5000000000000016,,2.4000000000000004,4.7,-0.29999999999999954,3.199999999999999,5.199999999999999,5.3999999999999995,7.1000000000000005
2012-02-05,0.39999999999999936,3.4999999999999982,,3.299999999999999,5.699999999999999,0.09999999999999984,3.800000000000002,7.300000000000001,6.800000000000001,8.199999999999998
2012-02-06,-1.4999999999999996,2.000000000000001,,3.3999999999999986,4.6000000000000005,1.3000000000000018,4.7,7.200000000000001,5.0,7.1000000000000005
2012-02-07,-2.3000000000000003,1.900000000000001,,2.4000000000000004,4.6000000000000005,0.8999999999999986,3.5999999999999983,5.899999999999999,4.100000000000001,7.6000000000000005
2012-02-08,-1.1000000000000003,0.7999999999999987,,-0.29999999999999954,2.3000000000000003,-0.8000000000000007,-0.39999999999999936,4.400000000000001,5.499999999999999,4.000000000000002
2012-02-09,-0.4999999999999992,2.000000000000001,,0.0,1.5000000000000016,-1.1000000000000003,-0.5999999999999991,4.7,5.499999999999999,3.3999999999999986
2012-02-10,1.0999999999999983,0.9999999999999984,,2.2000000000000006,2.4000000000000004,0.9999999999999984,2.4000000000000004,6.500000000000002,5.599999999999999,3.5999999999999983
2012-02-11,0.29999999999999954,2.2000000000000006,,4.7,5.0,2.3000000000000003,2.7999999999999994,5.3999999999999995,3.800000000000002,8.800000000000002
2012-02-12,-1.900000000000001,0.19999999999999968,,2.7999999999999994,4.300000000000001,0.5999999999999991,1.5000000000000016,4.500000000000001,3.099999999999999,7.1000000000000005
2012-02-13,-1.900000000000001,1.0999999999999983,,4.6000000000000005,6.700000000000001,-0.19999999999999968,2.4000000000000004,4.400000000000001,4.000000000000002,10.0
2012-02-14,-2.8999999999999995,-0.8000000000000007,,0.19999999999999968,1.8000000000000012,-1.2999999999999998,1.1999999999999982,0.8999999999999986,0.09999999999999984,7.1000000000000005
2012-02-15,-1.900000000000001,2.2000000000000006,,3.099999999999999,5.199999999999999,-2.000000000000001,3.099999999999999,3.9000000000000017,0.09999999999999984,8.499999999999998
2012-02-16,-1.2999999999999998,-0.19999999999999968,,0.6999999999999988,1.1999999999999982,-0.4999999999999992,-1.6999999999999993,2.7999999999999994,2.4000000000000004,4.300000000000001
2012-02-17,-4.500000000000001,-0.8000000000000007,,-0.5999999999999991,1.1999999999999982,-0.9000000000000006,-0.4999999999999992,3.3999999999999986,2.2000000000000006,2.3000000000000003
2012-02-18,-2.000000000000001,-2.5,,0.5999999999999991,0.39999999999999936,-0.5999999999999991,-0.7000000000000008,3.099999999999999,0.5999999999999991,1.6000000000000014
2012-02-19,-6.1000000000000005,-4.9,,-1.4999999999999996,1.3000000000000018,-2.6999999999999997,0.7999999999999987,-0.5999999999999991,0.09999999999999984,4.100000000000001
2012-02-20,1.0999999999999983,-0.8000000000000007,,0.6999999999999988,3.5999999999999983,-0.09999999999999984,-0.4999999999999992,3.299999999999999,4.000000000000002,5.199999999999999
2012-02-21,-0.9000000000000006,-0.09999999999999984,,1.6000000000000014,5.499999999999999,0.39999999999999936,5.699999999999999,1.7000000000000013,3.4999999999999982,2.999999999999999
2012-02-22,-2.1000000000000005,-0.9000000000000006,,0.6999999999999988,2.3000000000000003,-0.19999999999999968,4.6000000000000005,0.9999999999999984,2.3000000000000003,3.3999999999999986
2012-02-23,-4.099999999999999,-2.7999999999999994,,0.7999999999999987,2.8999999999999995,-1.2999999999999998,2.8999999999999995,2.3000000000000003,2.7999999999999994,5.799999999999999
2012-02-24,-4.7,-0.09999999999999984,,-2.3000000000000003,0.7999999999999987,-2.8999999999999995,-1.2999999999999998,0.7999999999999987,0.4999999999999992,1.6000000000000014
2012-02-25,-4.7,-2.999999999999999,,-1.3999999999999997,1.4000000000000017,-1.900000000000001,1.5000000000000016,0.5999999999999991,-0.8000000000000007,2.5999999999999996
2012-02-26,-7.5,-2.7999999999999994,,-1.1000000000000003,1.7000000000000013,-3.3000000000000007,-4.299999999999999,-1.2999999999999998,0.5999999999999991,4.300000000000001
2012-02-27,-2.5,0.39999999999999936,,-0.7000000000000008,0.39999999999999936,-4.199999999999999,-1.5999999999999994,1.7000000000000013,1.5000000000000016,4.300000000000001
2012-02-28,-9.0,-6.3999999999999995,,-3.200000000000001,-2.1000000000000005,-4.6000000000000005,-3.8000000000000003,-1.0000000000000004,-2.7999999999999994,1.6000000000000014
2012-02-29,-6.300000000000001,-5.1,,-2.7999999999999994,-2.3000000000000003,-4.500000000000001,-3.6999999999999997,-1.1000000000000003,-3.200000000000001,-0.39999999999999936
2012-03-01,-4.0,-5.499999999999999,,-0.19999999999999968,2.4000000000000004,-2.7999999999999994,1.6000000000000014,0.4999999999999992,0.09999999999999984,4.100000000000001
2012-03-02,-3.6999999999999997,-2.1000000000000005,,0.5999999999999991,5.599999999999999,-2.3000000000000003,3.4999999999999982,0.09999999999999984,0.09999999999999984,5.3
2012-03-03,-0.4999999999999992,0.6999999999999988,,3.3999999999999986,8.699999999999998,1.8000000000000012,8.1,4.200000000000001,4.6000000000000005,9.000000000000002
2012-03-04,2.3000000000000003,2.999999999999999,,6.900000000000001,11.400000000000002,2.2000000000000006,9.100000000000001,8.599999999999998,7.8999999999999995,14.300000000000002
2012-03-05,-0.39999999999999936,0.19999999999999968,,3.9000000000000017,6.500000000000002,1.7000000000000013,6.400000000000002,2.2000000000000006,5.3999999999999995,6.300000000000002
2012-03-06,-7.3999999999999995,-6.0,,-1.2999999999999998,2.7999999999999994,-5.499999999999999,-0.39999999999999936,-0.7000000000000008,0.29999999999999954,3.800000000000002
2012-03-07,2.3000000000000003,4.400000000000001,,2.1000000000000005,5.3999999999999995,-2.1000000000000005,2.999999999999999,1.4000000000000017,0.6999999999999988,9.100000000000001
2012-03-08,7.799999999999999,9.100000000000001,,4.800000000000001,7.200000000000001,2.000000000000001,3.699999999999998,9.700000000000001,8.900000000000002,11.600000000000001
2012-03-09,5.0,5.999999999999998,,7.3999999999999995,11.500000000000002,5.3,7.8999999999999995,8.299999999999999,9.4,13.599999999999998
2012-03-10,1.0999999999999983,1.5000000000000016,,3.5999999999999983,7.6000000000000005,1.900000000000001,5.1,3.9000000000000017,3.5999999999999983,7.799999999999999
2012-03-11,-2.6999999999999997,-1.5999999999999994,,1.3000000000000018,5.1,0.29999999999999954,3.3999999999999986,3.099999999999999,1.4000000000000017,7.3999999999999995
